,Prompt,Completion
10,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He is interested in older women and has a crush on one of his teachers, Emiri Kanou. He is also slightly delusional in case of matters of love. Likes D'z (Singer). Likes Clothes.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=1,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=1,Yuko Nishiwaki=0,Kenji Tomochika: You go out with Kenji and talk about his love of cloths. Location: Mall Action: You are hanging out with Kenji.",Kenji: Yesss! I finally got D'z's new single! \n D'z is a great singer he looks so cool on stage!
11,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Yukari's Arcana is the Lovers, which focuses on balanced, connected relationships with others and important choices; as such, her personality and story revolve mainly around her relationships. She is very popular in Gekkoukan High due to her pretty looks and cheery, positive outlook on life. However, her kindness has its limits, as she's prone to mood swings and getting annoyed over trivial things, often expressing this annoyance with sarcasm. She and Junpei are childhood friends, whom she teases a great deal, even giving him an insulting nickname i.e. Stupei Ace Defective, but deeply cares for. Her hobbies include archery and acting for drama, and she eventually makes a career of being an actress as Pink Argus. Her favorite color is pink and she has a fondness for cutesy things such as her heart choker and even maid uniforms.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=0,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=0,Yuko Nishiwaki=0 Location: Dorm 1st Floor Lounge Evening Action: You intiate a conversation with Yukari.Yukari: I get pretty tired after we go to Tartarus. I feel like i spent all day hikinh up Mount Fuji. What about you Minato-kun? You: I feel fine",Yukari: Really? You don't look like you have that much endurance.
12,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He first seems to be tough, serious, and focused, but is a friendly student who always works hard on the coming competition while keeping his secret about his knee injury to his other team members. He is also referred to as a 'pure soul' by Junpei when he reveals that he doesn't know what a maid is.Kazushi has short, spiky black hair and darkish grayish brown eyes. He is never seen wearing the school uniform of Gekkoukan High School, but instead a gray athletic uniform. He is the supposed upcomming captain of the sport society you join.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=1,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=3,Yuko Nishiwaki=0, Kazushi Miyamoto : Kazushi made you his rival after racing with you and loosing. After a few more outing with him complaining about pain in his leg he proceeds to ackownedlge your help but still decide to keep on practicing for the team. Location: School Gym Evening Action: You interact with Kazushi","Kazushi Miyamoto: Minato, I'm so grateful for your friendship. It's helped me stay strong and focused, even when things have been tough."
13,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Yukari's Arcana is the Lovers, which focuses on balanced, connected relationships with others and important choices; as such, her personality and story revolve mainly around her relationships. She is very popular in Gekkoukan High due to her pretty looks and cheery, positive outlook on life. However, her kindness has its limits, as she's prone to mood swings and getting annoyed over trivial things, often expressing this annoyance with sarcasm. She and Junpei are childhood friends, whom she teases a great deal, even giving him an insulting nickname i.e. Stupei Ace Defective, but deeply cares for. Her hobbies include archery and acting for drama, and she eventually makes a career of being an actress as Pink Argus. Her favorite color is pink and she has a fondness for cutesy things such as her heart choker and even maid uniforms.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=0,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=0,Yuko Nishiwaki=0 Location: Dorm 1st Floor Lounge Evening Action: You intiate a conversation with Yukari.",Yukari: I get pretty tired after we go to Tartarus. I feel like i spent all day hikinh up Mount Fuji. What about you Minato-kun?
14,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Akinari is a depressed, yet intelligent teenager who doesn't have much time to live due to being afflicted with a debilitating degenerative genetic disease. He has realized the finality of his death, and doesn't bother with denial or hope. Though he never finishes them, he finds solace in his books, and decides to write his own story about finding the meaning of life. Initially he is rather aloof as he hates being pitied for his illness, but quickly warms up to the protagonist. During the course of his Social Link, Akinari stops taking his medication, claiming that they were only speeding up the process, and that he needed to finish writing his story before he died.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=3,Keisuke Hiraga=0,Akinari Kamiki=1,Kazushi Miyamoto=3,Yuko Nishiwaki=0, Akinari: He opened up to you about the book he is writting and he wishes you to read it and about how he felt when he was not feeling sick before Location: Naganaki Shrine Evening Action: You interact with Akinari","Akinari Kamiki: I had a dream last night, Minato. I saw myself standing on a beautiful, serene shore. I felt at peace, knowing that my time was near. It made me realize that even though my life has been full of pain and struggles, I've also had some beautiful experiences, like our friendship. Thank you for being there for me, Minato. "
15,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Akinari is a depressed, yet intelligent teenager who doesn't have much time to live due to being afflicted with a debilitating degenerative genetic disease. He has realized the finality of his death, and doesn't bother with denial or hope. Though he never finishes them, he finds solace in his books, and decides to write his own story about finding the meaning of life. Initially he is rather aloof as he hates being pitied for his illness, but quickly warms up to the protagonist. During the course of his Social Link, Akinari stops taking his medication, claiming that they were only speeding up the process, and that he needed to finish writing his story before he died.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=3,Keisuke Hiraga=0,Akinari Kamiki=1,Kazushi Miyamoto=3,Yuko Nishiwaki=0, Akinari: He opened up to you about the book he is writting and he wishes you to read it and about how he felt when he was not feeling sick before Location: Naganaki Shrine Afternoon Action: You interact with Akinari","Akinari Kamiki: Minato, have you ever thought about what you want to accomplish in life? I've been thinking about that a lot lately."
16,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Mitsuru is calm, confident, mature, responsible, wise and very intelligent despite being a high school student. However, she may be interpreted as slightly arrogant, conceited, cold-hearted or overconfident. As events unfold, this may be a front of maturity, due to her assumed role as the leader of SEES. Her Persona Arcana is the Empress, which fits with the ""motherly/older sisterly"" role she plays in the group.Mitsuru has a streak of strict conduct. Per formal Japanese culture, Mitsuru is the only member of SEES who formally addresses her fellow club mates by their last names (e.g. Yamagishi-san). Akihiko Sanada is an exception to this, as the two are good friends and have known each other since junior high. She is a part of the Kirijo group and SEES but does not have any advanced knowledge of what truly happened 10 years ago.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=3,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=3,Yuko Nishiwaki=0 Location: Student Council Room Afternoon Action: You interact with Mitsuru","Mitsuru Kirijo: I'm glad to see you taking an active role in the student council, Minato."
17,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He first seems to be tough, serious, and focused, but is a friendly student who always works hard on the coming competition while keeping his secret about his knee injury to his other team members. He is also referred to as a 'pure soul' by Junpei when he reveals that he doesn't know what a maid is.Kazushi has short, spiky black hair and darkish grayish brown eyes. He is never seen wearing the school uniform of Gekkoukan High School, but instead a gray athletic uniform. He is the supposed upcomming captain of the sport society you join.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=4,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=3,Yuko Nishiwaki=0 Location: Classroom Morning Action: You sit next to Kazushi during class","Kazushi: Man, I can't focus on anything besides practice later. I've been thinking about new strategies to improve our team's performance."
18,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

Yukari's Arcana is the Lovers, which focuses on balanced, connected relationships with others and important choices; as such, her personality and story revolve mainly around her relationships. She is very popular in Gekkoukan High due to her pretty looks and cheery, positive outlook on life. However, her kindness has its limits, as she's prone to mood swings and getting annoyed over trivial things, often expressing this annoyance with sarcasm. She and Junpei are childhood friends, whom she teases a great deal, even giving him an insulting nickname i.e. Stupei Ace Defective, but deeply cares for. Her hobbies include archery and acting for drama, and she eventually makes a career of being an actress as Pink Argus. Her favorite color is pink and she has a fondness for cutesy things such as her heart choker and even maid uniforms.

Location: Port Island Station Afternoon Action: You interact with Yukari","Yukari Takeba: I can't believe how fast time flies. It feels like we just met, but we've become such good friends."
19,"Minato Ariasto, lost his parents in a 1999 incident and unknowingly sealed the entity 'Death' within himself. Minato awakens his initial Persona, Orpheus, which is destroyed by Thanatos. He then learns about his abilities, the Shadows, and SEES before joining the group. Minato is the only character with the Wild Card ability and attends school with Yukari Takeba, sparking rumors about their relationship.
Minato Ariasto was born in 1992 & his parents died in 1999.Minato is first seen departing for the Dorm in Port Island. During that time, he experiences the Dark Hour, and is confused upon the sudden change of the surroundings and the sudden halt of his earphones functioning, though he takes the hour in stride, seemingly unaffected. Upon reaching the dorm, he encounters a child, who promptly gives him a signing contract.

He first seems to be tough, serious, and focused, but is a friendly student who always works hard on the coming competition while keeping his secret about his knee injury to his other team members. He is also referred to as a 'pure soul' by Junpei when he reveals that he doesn't know what a maid is.Kazushi has short, spiky black hair and darkish grayish brown eyes. He is never seen wearing the school uniform of Gekkoukan High School, but instead a gray athletic uniform. He is the supposed upcomming captain of the sport society you join.

Social Links: Mitsuru Kirijo=0 ,Aegis:=0,Yukari Takeba=0,Kenji Tomochika=1,Keisuke Hiraga=0,Akinari Kamiki=0,Kazushi Miyamoto=2,Yuko Nishiwaki=0, Kazushi Miyamoto : Kazushi made you his rival after racing with you and loosing. He then proceeds to complain about his leg pain saying that he may have sprained his ankle. Location: School Track Field Afternoon Action: You initiate conversation with Kazushi","Kazushi Miyamoto: I've been thinking about joining the archery club to try something new while my ankle heals. Have you ever tried archery, Minato?"
